dist_1,dist_2,dist_3,dist_4
89.69778842256918,74.60955954037415,102.5564097996812,69.98968025872833
118.53903543256091,115.97882155610556,125.31470044170699,93.08255701487258
86.03140033437633,99.39980058748088,98.32726889203558,35.81280869466634
99.06167720050209,91.51531903129836,83.2010385583747,53.66810187466356
113.30726320539593,85.78046617579245,101.32273567984366,87.78957982123504
110.559032154038,125.64595687333878,86.76250868030436,99.43101162337413
111.48880869045027,93.0462015948831,72.94313195137974,59.89728768765434
94.14573501206277,82.9324285104657,115.3210957721308,91.55109563489317
82.58312838435329,89.34475472826787,92.18083235096168,90.06461341279942
100.47627307621137,53.16554379771731,81.60682697839023,41.70238714312191
97.0738240261131,70.62352606901244,71.27430835229995,17.473074697508146
82.77390691561088,77.17079931211013,130.00349127055927,51.01856576908604
109.36093933285824,90.54867655653044,110.4997018331394,77.00326120782147
84.33254742000979,42.175358901096715,91.021483955025,71.48223034312149
96.64737669197837,114.10269601034643,83.24738668749013,78.63876352578917
89.22446733323099,56.9006414706604,94.93512097703214,48.90406674085857
122.14589247405506,22.310246422521665,56.23543974417028,87.7129161813794
97.20344687362461,43.38114879409345,87.5224327618888,72.47839627372106
131.77053403523843,102.29307971167776,106.02579852330786,52.60421392507132
98.97924848628287,52.6564344728776,69.56379533553142,38.98974989852584
104.92808365065859,105.44524848189488,52.14776193341739,105.15692717661682
99.68381066686248,79.58832166773342,68.34146072388548,119.3091070839683
96.93539785575439,60.71202301670347,80.95274744233099,65.63761980921831
81.71467190544828,22.926760586690477,107.73548219546944,30.33611750758306
103.170430921827,35.94878696295593,86.52067678832917,113.20575119604275
92.52772535479254,64.82942132413193,113.91123840087616,80.13885598070696
104.8328922197724,96.99025553317234,114.15191207222958,105.81313631044551
99.56793182427694,65.50915965056333,86.30097699841888,70.0503382047757
109.69856696493666,101.8223624051032,125.595250946763,52.761124725431046
101.8844520726798,56.241134844439415,119.09928387448252,33.059203081761
106.24297341259073,84.98169167190876,68.12657562891278,84.45620067784361
