,exp_1,exp_2,exp_3,labels
0,0.2582340732768863,1.0350136141017863,0.30056931378323093,0
1,0.802082680606414,-0.17782788366159696,2.1598968996242505,0
2,0.794097764971583,2.6860571357943037,,0
3,-1.4457434674468694,1.6877545961299063,,10
4,0.49004442788929636,1.5296296211508085,-0.6948767158890874,0
5,2.2392995143171577,-0.18792465919976586,,0
6,1.5431159550841074,0.8722856670621968,-1.233752914559644,0
7,1.0115500227929026,2.964457543296419,1.139603301973982,0
8,2.0450972592781484,0.8335070708725323,0.8864592630270863,0
9,0.518118268227695,-0.37807489605491895,1.8552393914151013,0
10,1.3327190875137596,0.30224569695093995,0.600984717414148,0
11,0.5183979507811225,0.45216430423846454,,10
12,0.6674669743671309,-0.15340826157380194,-0.5620197308968728,0
13,1.7642240580216066,0.2018428836900572,-0.521700350934561,0
14,2.459024486355734,0.23597535429549787,0.8354020056395621,0
15,2.9404575805644306,1.4401729292039458,2.0766117825163133,10
16,0.34295232413810095,0.7382860972903923,-0.5664669998807847,0
17,-1.1788761150463198,0.6172966357412322,1.171983866014378,10
18,1.4833308713909905,1.183340844909782,1.6985345805813172,0
19,1.4140680842711923,-0.209340869642614,1.3280619916266616,0
20,0.7051962919534815,1.8827020353760346,2.041977164551123,0
21,1.7041446787073513,-0.778651648741918,0.9732412631611708,0
22,0.44250201027144365,0.34405455770444104,,0
23,1.3506004182373235,1.9425136730929604,0.2838718473698384,0
24,1.057139935375753,1.8019996183952907,1.1418812018331517,0
25,-0.6130667605827655,1.5731713640980345,0.36663323320562724,0
26,0.09091760747508404,0.8917022231320244,,0
27,0.7366829046664809,2.2096255554758244,1.7207901037948576,0
28,3.6214592523503364,2.0389274356894553,-0.004104447988574567,10
29,0.23874516743716967,2.690014759670378,,0
30,0.8294888976000824,1.6754873073806884,2.0144273387231797,0
31,2.253340752997631,-0.35830840238901795,,0
32,0.5565053583295023,2.34468957742067,1.2291024758845464,0
33,3.1152362291284232,2.628566270577867,3.054314856469227,10
34,1.4255927476451882,0.4381143486742396,,0
35,1.8371414976616929,1.1338425181421112,1.4882495560199682,0
36,-0.1376671259629112,1.7497539701097897,0.11624936940877473,0
37,0.9689995488274796,1.4711650575834594,1.0731689446214847,0
38,2.2287179169054383,-0.4474981515626735,,0
39,-0.271800675004104,1.8593179118809928,2.643932998940506,0
40,0.24149524447477932,0.4989142461309225,,0
